195,139,2301,2451,0
195,140,2457,2593,0
195,140,2594,2705,0
020,1,819,928,0
020,2,929,966,1
020,2,966,998,0
020,2,998,1005,0
020,3,1007,1199,0
020,4,1201,1281,0
020,5,1282,1335,0
020,6,1336,1458,0
020,6,1459,1480,0
020,7,1482,1701,0
020,8,1702,1952,0
020,9,1954,2148,0
020,10,2149,2266,0
020,11,2646,2830,0
020,12,2831,2942,0
020,13,2943,3099,0
020,14,3101,3337,0
020,15,3338,3502,0
020,16,3504,3654,0
020,17,3655,3805,0
020,18,3862,3965,0
020,19,3966,4117,0
020,20,4118,4315,119
020,21,4199,4315,0
020,22,4317,4511,0
020,23,4513,4739,0
020,24,4741,4900,0
020,25,4902,5039,0
020,26,5041,5210,0
020,27,5212,5493,0
020,28,5495,5641,0
020,29,5643,5855,0
020,30,5857,5949,0
020,31,6004,6177,0
020,32,6178,6344,0
020,33,6346,6428,0
020,34,6429,6600,0
020,35,-1,-1,-1
020,36,6656,6823,0
020,37,6825,7004,0
020,38,7070,7169,0
020,39,7170,7351,0
020,40,7352,7507,0
020,41,7513,7680,0
020,42,7681,7732,0
020,43,7734,7808,0
020,44,7809,7914,0
020,45,7915,8046,0
020,46,8047,8100,0
020,47,8101,8144,0
020,48,8145,8284,0
020,49,8285,8395,0
020,50,-1,-1,-1
020,51,8469,8644,0
020,52,8648,8729,0
020,53,8733,8799,0
020,53,8800,8873,0
020,53,8874,8936,0
020,53,8937,9002,0
020,54,9006,9084,0
020,54,9085,9183,0
020,55,9187,9255,0
020,56,9259,9306,0
020,56,9307,9437,0
020,57,9441,9552,0
020,58,9556,9641,0
020,59,9644,9704,0
020,60,9707,9767,0
020,61,9769,9842,0
020,62,9844,9907,0
020,63,9909,9948,0
020,64,9950,9996,0
020,65,9999,10093,0
020,66,10142,10238,0
020,67,10337,10402,0
020,68,10807,10899,0
020,69,11154,11274,0
020,70,11398,11564,0
020,71,11825,11914,0
020,72,11915,12201,0
020,73,12202,12534,0
020,74,12536,12572,0
020,75,-1,-1,-1
020,76,12804,12990,94
020,77,12899,12993,0
020,78,876,929,0
020,79,960,1110,0
020,80,1114,1262,0
020,80,1263,1299,0
020,81,1303,1383,0
020,82,1384,1473,0
020,83,1509,1586,0
020,84,1587,1649,0
020,85,1650,1739,0
020,86,1740,1850,0
020,87,1851,1912,0
020,88,2992,3132,0
020,89,3133,3210,0
020,90,5840,5887,0
020,90,5888,5968,0
020,91,5972,6066,0
020,92,6524,6591,0
020,93,6595,6633,0
020,93,6634,6705,0
020,94,6746,6831,0
020,95,6832,6880,0
020,96,6881,6916,0
020,96,6917,6992,0
020,97,7696,7732,0
020,97,7733,7827,0
020,98,7828,7900,0
020,98,7901,8040,0
020,99,8044,8116,0
020,99,8116,8132,0
020,100,8133,8251,0
020,101,8252,8389,0
020,101,8390,8461,0
020,102,8465,8571,0
020,102,8572,8609,0
020,103,10614,10658,0
020,103,10659,10768,0
020,104,10772,10895,0
020,105,10896,10980,0
020,105,10981,11146,0
020,105,11147,11175,0
020,106,11179,11271,0
020,106,11272,11415,0
020,107,11453,11538,0
020,108,11539,11606,0
020,108,11607,11694,0
020,108,11695,11781,0
020,109,11786,11908,0
020,110,11912,11943,0
020,110,11944,12057,0
020,111,12701,12795,0
020,111,12796,12993,0
020,112,13016,13042,0
020,112,13043,13091,0
020,113,13293,13339,0
020,114,13342,13551,0
020,115,13726,13768,0
020,115,13769,13842,0
020,115,13843,13865,0
020,116,13867,13982,0
020,117,13984,14090,0
020,117,14091,14122,0
020,117,14123,14175,0
020,118,14177,14280,0
020,119,14316,14406,0
020,120,4587,4742,0
020,121,4743,4887,0
020,122,4888,5040,0
020,123,5043,5164,0
020,123,5164,5270,1
020,123,5270,5274,0
020,124,5275,5489,0
020,125,5492,5646,0
020,126,5647,5749,0
020,126,5750,5785,0
020,127,5810,5910,0
020,128,5911,6029,0
020,129,6030,6134,0
020,130,6135,6226,0
020,131,6229,6607,0
020,132,6608,6786,0
020,133,6789,6877,0
020,134,6878,6977,0
020,135,7013,7051,0
020,135,7052,7093,0
020,136,7094,7222,0
020,137,7223,7284,0
020,138,519,608,0
020,139,609,699,2
020,140,700,970,4
020,141,977,1141,2
020,142,1142,1190,0
020,143,1191,1349,4
020,144,1356,1473,2
020,145,506,589,0
020,145,590,678,2
020,146,685,732,0
020,146,733,776,0
020,147,777,844,2
020,148,851,931,0
020,148,932,1018,2
020,149,1019,1177,2
020,150,1201,1243,0
020,150,1244,1350,2
064,2,193,257,0
064,3,258,436,0
064,4,438,500,0
064,5,501,593,0
064,6,594,735,0
064,7,736,824,0
064,8,826,889,0
064,9,1334,1406,2
064,10,1410,1596,4
064,11,1597,1725,4
064,12,1726,1892,4
064,13,1898,2022,2
064,14,2023,2117,4
064,15,2118,2272,4
064,16,2273,2448,4
064,17,2454,2700,8
064,18,2701,2848,4
064,19,2865,2882,0
064,19,2883,3036,4
064,20,3037,3169,4
064,21,3222,3294,2
064,22,3295,3360,2
064,23,3361,3463,2
064,24,3479,3601,2
064,25,3604,3799,4
064,26,3800,3864,2
064,26,3865,3985,4
064,27,3986,4080,2
064,27,4081,4247,6
064,28,4248,4352,2
064,28,4353,4485,4
064,29,4486,4618,4
064,30,4619,4785,4
064,31,4821,4989,4
064,32,5002,5192,4
064,32,5195,5250,0
064,33,5266,5443,4
064,34,5444,5604,4
064,35,5605,5722,4
064,36,5749,5810,0
064,36,5811,5921,4
064,37,5922,5995,2
064,37,5996,6048,2
064,38,6071,6150,2
064,39,6285,6336,0
064,40,6364,6438,0
064,40,6441,6595,4
064,41,6596,6676,2
064,42,6717,6761,0
064,43,6762,6806,2
064,44,6808,6842,0
064,45,657,700,0
064,46,888,979,0
064,47,980,1051,0
064,48,1052,1287,0
064,49,1292,1576,0
064,50,1577,1663,0
064,51,1687,1805,0
064,52,1806,1886,0
064,53,1887,2013,0
064,54,2014,2129,0
064,55,2130,2378,0
064,56,2468,2490,0
064,56,2494,2601,0
064,57,2602,2647,0
064,58,2648,2794,0
064,59,2799,2851,0
064,60,2852,2921,0
064,61,2922,2930,0
064,61,2931,2983,0
064,62,2984,3074,0
064,63,3079,3132,0
064,64,3133,3186,0
064,65,3187,3256,0
064,66,3257,3326,0
064,67,3946,3952,0
064,67,3956,4096,0
064,68,4097,4219,0
064,69,4224,4254,0
064,69,4255,4361,0
064,71,4473,4523,0
064,72,4528,4629,0
064,73,4634,4648,0
064,73,4649,4757,0
064,74,2458,2575,0
064,75,2576,2651,0
064,76,2652,2744,0
064,77,2745,2851,0
064,78,2852,2898,0
064,79,2901,3085,0
064,80,3086,3197,0
064,81,3198,3305,0
064,82,3306,3362,0
064,83,3363,3391,0
064,84,3471,3600,0
064,85,3471,3600,0
064,86,3601,3691,0
064,87,3692,3752,0
064,88,3755,3794,0
064,89,3795,3882,0
064,90,3883,3939,0
064,91,3940,4054,0
064,92,4055,4168,0
064,93,4201,4366,0
064,94,4367,4450,0
064,95,4461,4550,0
064,96,4551,4646,0
064,97,4647,4691,0
064,98,4748,4853,0
064,99,4854,4881,0
064,100,4882,5079,0
064,101,4882,5079,0
064,102,10123,10254,0
064,103,3373,3589,0
064,104,3590,3812,0
064,105,3813,3882,0
064,106,3883,4026,0
064,107,4053,4117,0
064,108,4118,4201,0
064,109,4202,4351,0
064,110,4202,4351,0
064,111,4352,4622,0
064,112,4623,4814,0
064,113,4815,4867,0
064,114,4868,5012,0
064,115,5013,5079,0
064,116,5080,5285,0
064,117,5286,5400,0
064,118,5401,5507,0
064,119,5508,5611,0
064,120,5612,5747,0
064,121,5748,5921,0
064,122,5940,6125,0
064,123,6126,6313,0
064,124,6314,6397,0
064,125,6398,6571,0
064,126,6572,6880,0
064,127,6881,7030,0
064,128,7031,7194,0
064,129,7031,7194,0
064,130,7195,7390,0
064,131,7391,7581,0
064,132,7582,7879,0
064,133,7880,7904,0
064,133,7905,8057,0
064,133,8058,8167,0
064,134,8168,8205,0
064,135,8206,8451,0
064,136,8452,8636,0
064,137,8637,8677,0
064,138,8678,8746,0
140,1,-1,-1,-1
140,2,1006,1155,0
140,3,1267,1407,0
140,4,1408,1460,0
140,4,1461,1547,0
140,5,1548,1642,0
140,6,1644,1796,0
140,8,-1,-1,-1
140,11,-1,-1,-1
140,12,-1,-1,-1
140,13,-1,-1,-1
140,14,-1,-1,-1
140,15,-1,-1,-1
140,17,-1,-1,-1
140,18,-1,-1,-1
140,19,-1,-1,-1
140,19,-1,-1,-1
140,20,-1,-1,-1
140,21,-1,-1,-1
140,22,-1,-1,-1
140,22,-1,-1,-1
140,23,-1,-1,-1
140,24,-1,-1,-1
140,24,-1,-1,-1
140,25,-1,-1,-1
140,26,-1,-1,-1
140,27,-1,-1,-1
140,28,-1,-1,-1
140,29,-1,-1,-1
140,30,-1,-1,-1
140,32,423,529,0
140,33,615,696,0
140,34,698,788,0
140,35,849,901,0
140,36,903,957,0
140,36,958,1016,0
140,37,1063,1155,0
140,40,1156,1287,0
140,40,1288,1308,0
140,41,1433,1510,0
140,42,1553,1643,0
140,43,1644,1738,0
140,46,1841,1947,0
140,47,1978,2060,0
140,48,2061,2152,0
140,49,2153,2249,0
140,50,2250,2333,0
140,51,2336,2437,0
140,52,2439,2501,0
140,53,2502,2613,0
140,54,2614,2721,0
140,55,2764,2937,0
140,56,2938,3083,0
140,60,3381,3549,0
140,60,3550,3559,0
140,61,3590,3715,0
140,62,3716,3787,0
140,63,3788,3862,0
140,64,4000,4069,0
140,66,4156,4273,0
140,67,4332,4339,0
140,67,4340,4413,0
140,68,4414,4550,0
140,69,4551,4629,0
140,70,4631,4736,0
140,71,4738,4818,0
140,72,4857,4951,0
140,73,4994,5061,0
140,74,5062,5178,0
140,75,5179,5300,0
140,75,5301,5337,0
140,76,5338,5439,0
140,77,5440,5472,0
140,77,5473,5607,0
140,78,337,439,0
140,79,440,564,0
140,80,566,630,0
140,81,631,771,0
140,82,772,887,0
140,83,889,970,0
140,84,971,1087,0
140,85,1091,1165,0
140,88,1339,1455,0
140,89,1457,1540,0
140,90,1541,1635,0
140,91,1636,1679,0
140,91,1680,1763,0
140,92,1767,1831,0
140,93,1833,1914,0
140,94,1915,2004,0
140,95,2006,2090,0
140,96,2094,2187,0
140,99,2438,2587,0
140,100,2588,2640,0
140,102,2710,2787,0
140,103,2788,2896,0
140,104,2939,3041,0
140,105,3046,3121,0
140,106,3123,3250,0
140,107,3254,3370,0
140,108,3372,3409,0
140,108,3410,3458,0
140,109,3462,3614,0
140,110,3615,3708,0
140,110,3709,3781,0
140,111,4213,4333,0
140,112,4336,4481,0
140,113,4493,4508,0
140,113,4509,4568,0
140,114,4570,4637,0
140,115,4641,4694,0
140,115,4695,4769,0
140,116,498,603,0
140,117,604,690,0
140,118,692,806,0
140,120,955,1048,0
140,121,1049,1154,0
140,122,1155,1229,0
140,123,1282,1344,0
140,124,1346,1410,0
140,125,1411,1522,0
140,126,1524,1637,0
140,127,1638,1716,0
140,129,1833,1957,0
140,130,1833,1957,0
140,131,1958,2038,0
140,132,2039,2168,0
140,133,2170,2243,0
140,134,2244,2357,0
140,135,2359,2452,0
140,136,2454,2601,0
140,137,2603,2710,0
140,138,2712,2788,0
140,141,2994,3099,0
140,142,3101,3204,0
140,144,3256,3385,0
140,145,3387,3509,0
140,146,3511,3578,0
140,147,3638,3785,0
140,148,3786,3866,0
140,149,3868,3961,0
140,150,4108,4196,0
194,1,724,875,0
194,2,1169,1224,0
194,3,1046,1120,0
194,4,1225,1377,3
194,5,1378,1464,0
194,6,309,500,0
194,6,501,558,0
194,7,559,619,0
194,8,621,804,0
194,9,805,961,1
194,12,968,1138,0
194,12,1139,1311,0
194,13,1312,1431,0
194,14,1432,1547,0
194,15,1548,1651,0
194,16,1652,1786,0
194,16,1787,1839,0
194,19,1989,2198,0
194,20,2199,2235,0
194,20,2236,2332,0
194,21,2333,2525,0
194,22,2805,2933,0
194,22,2934,3100,0
194,24,3176,3312,0
194,25,3313,3610,0
194,26,3611,3810,0
194,27,3812,3960,0
194,28,3961,4017,0
194,29,4018,4156,0
194,30,4157,4262,0
194,35,1700,1880,0
194,36,4264,4350,0
194,37,4351,4448,0
194,38,1881,2061,0
194,39,2062,2150,0
194,40,2151,2283,0
194,41,2284,2385,0
194,42,2386,2427,0
194,42,2428,2610,0
194,43,7690,7849,0
194,44,7850,7906,0
194,46,2878,2892,0
194,46,2893,2980,0
194,47,2981,3062,0
194,47,3063,3133,0
194,48,3134,3171,0
194,48,3172,3348,0
194,49,3349,3396,0
194,49,3397,3421,0
194,50,3423,3448,0
194,50,3449,3720,0
194,51,3721,3817,0
194,52,3818,3881,0
194,52,3882,3928,0
194,52,3929,4100,0
194,53,4101,4217,0
194,54,4645,4670,0
194,55,4672,4828,0
194,56,4829,4951,0
194,56,4952,4960,0
194,57,4961,5067,0
194,58,5068,5230,0
194,59,5231,5290,0
194,60,5292,5409,0
194,60,5410,5666,0
194,61,5668,6001,0
194,62,4721,4960,0
194,63,4961,5136,0
194,64,5137,5209,0
194,65,5210,5261,0
194,66,6116,6150,0
194,66,6151,6258,0
194,67,6259,6319,0
194,68,6320,6382,0
194,69,6383,6432,0
194,70,6433,6476,0
194,71,6477,6653,0
194,72,6654,6711,0
194,73,6712,6727,0
194,74,6730,6806,0
194,75,6807,6903,0
194,76,6904,6950,0
194,78,6951,7041,0
194,79,7042,7185,0
194,80,7186,7278,0
194,81,7279,7368,0
194,82,7369,7447,0
194,83,7448,7550,0
194,84,7551,7597,0
194,85,7598,7692,0
194,86,7693,7769,0
194,87,7770,7827,0
194,88,7828,7996,0
194,89,7997,8061,0
194,90,8062,8148,0
194,91,8149,8225,0
194,92,8226,8256,0
194,93,8257,8388,0
194,94,8389,8508,0
194,95,8509,8546,0
194,96,8547,8707,0
194,97,8740,8853,0
194,98,8854,8902,0
194,99,8903,8949,0
194,100,8950,9012,0
194,101,9013,9053,0
194,102,9061,9111,0
194,102,9112,9133,0
194,102,9134,9278,0
194,102,9279,9301,0
194,103,9303,9435,0
194,104,9436,9636,0
194,104,9637,9753,0
194,105,9754,9845,0
194,106,9846,9941,0
194,107,2858,2887,0
194,108,2888,2944,0
194,109,2945,3119,0
194,110,3120,3217,0
194,111,3218,3259,0
194,112,3262,3451,0
194,113,3452,3620,0
194,114,3621,3665,0
194,115,3666,3773,0
194,116,3774,3877,0
194,117,3880,4008,0
194,118,4009,4280,0
194,119,4281,4369,0
194,120,4372,4473,0
194,121,42016-11-30 22:05:08,916 WARNING: root: Failed to process chunk 2: u'\u041c\u0438\u0444 \u043e \u043d\u0430\u0447\u0430\u043b\u0435 \u043c\u0438\u0440\u0430 - \u041c\u0438\u0444\u044b \u0414\u0440\u0435\u0432\u043d\u0435\u0438\u0306 \u0413\u0440\u0435\u0446\u0438\u0438'
2016-11-30 22:05:08,916 WARNING: root: Failed to process chunk 3: u'\u041c\u0438\u0444 \u043e \u043d\u0430\u0447\u0430\u043b\u0435 \u043c\u0438\u0440\u0430 - \u041c\u0438\u0444\u044b \u0414\u0440\u0435\u0432\u043d\u0435\u0438\u0306 \u0413\u0440\u0435\u0446\u0438\u0438'
2016-11-30 22:05:08,916 WARNING: root: Failed to process chunk 4: u'\u041c\u0438\u0444 \u043e \u043d\u0430\u0447\u0430\u043b\u0435 \u043c\u0438\u0440\u0430 - \u041c\u0438\u0444\u044b \u0414\u0440\u0435\u0432\u043d\u0435\u0438\u0306 \u0413\u0440\u0435\u0446\u0438\u0438'
2016-11-30 22:05:08,916 WARNING: root: Failed to process chunk 5: u'\u041c\u0438\u0444 \u043e \u043d\u0430\u0447\u0430\u043b\u0435 \u043c\u0438\u0440\u0430 - \u041c\u0438\u0444\u044b \u0414\u0440\u0435\u0432\u043d\u0435\u0438\u0306 \u0413\u0440\u0435\u0446\u0438\u0438'
2016-11-30 22:05:08,916 WARNING: root: Failed to process chunk 6: u'\u041c\u0438\u0444 \u043e \u043d\u0430\u0447\u0430\u043b\u0435 \u043c\u0438\u0440\u0430 - \u041c\u0438\u0444\u044b \u0414\u0440\u0435\u0432\u043d\u0435\u0438\u0306 \u0413\u0440\u0435\u0446\u0438\u0438'
2016-11-30 22:05:08,916 WARNING: root: Failed to process chunk 7: u'\u041c\u0438\u0444 \u043e \u043d\u0430\u0447\u0430\u043b\u0435 \u043c\u0438\u0440\u0430 - \u041c\u0438\u0444\u044b \u0414\u0440\u0435\u0432\u043d\u0435\u0438\u0306 \u0413\u0440\u0435\u0446\u0438\u0438'
2016-11-30 22:05:08,916 WARNING: root: Failed to process chunk 8: u'\u041c\u0438\u0444 \u043e \u043d\u0430\u0447\u0430\u043b\u0435 \u043c\u0438\u0440\u0430 - \u041c\u0438\u0444\u044b \u0414\u0440\u0435\u0432\u043d\u0435\u0438\u0306 \u0413\u0440\u0435\u0446\u0438\u0438'
2016-11-30 22:05:08,916 WARNING: root: Failed to process chunk 9: u'\u041c\u0438\u0444 \u043e \u043d\u0430\u0447\u0430\u043b\u0435 \u043c\u0438\u0440\u0430 - \u041c\u0438\u0444\u044b \u0414\u0440\u0435\u0432\u043d\u0435\u0438\u0306 \u0413\u0440\u0435\u0446\u0438\u0438'
2016-11-30 22:05:08,916 WARNING: root: Failed to process chunk 10: u'\u041c\u0438\u0444 \u043e \u043d\u0430\u0447\u0430\u043b\u0435 \u043c\u0438\u0440\u0430 - \u041c\u0438\u0444\u044b \u0414\u0440\u0435\u0432\u043d\u0435\u0438\u0306 \u0413\u0440\u0435\u0446\u0438\u0438'
2016-11-30 22:05:08,917 WARNING: root: Failed to process chunk 11: u'\u041c\u0438\u0444 \u043e \u043d\u0430\u0447\u0430\u043b\u0435 \u043c\u0438\u0440\u0430 - \u041c\u0438\u0444\u044b \u0414\u0440\u0435\u0432\u043d\u0435\u0438\u0306 \u0413\u0440\u0435\u0446\u0438\u0438'
2016-11-30 22:05:08,917 WARNING: root: Failed to process chunk 12: u'\u041c\u0438\u0444 \u043e \u043d\u0430\u0447\u0430\u043b\u0435 \u043c\u0438\u0440\u0430 - \u041c\u0438\u0444\u044b \u0414\u0440\u0435\u0432\u043d\u0435\u0438\u0306 \u0413\u0440\u0435\u0446\u0438\u0438'
2016-11-30 22:05:08,917 WARNING: root: Failed to process chunk 13: u'\u041c\u0438\u0444 \u043e \u043d\u0430\u0447\u0430\u043b\u0435 \u043c\u0438\u0440\u0430 - \u041c\u0438\u0444\u044b \u0414\u0440\u0435\u0432\u043d\u0435\u0438\u0306 \u0413\u0440\u0435\u0446\u0438\u0438'
2016-11-30 22:05:08,917 WARNING: root: Failed to process chunk 14: u'\u041c\u0438\u0444 \u043e \u043d\u0430\u0447\u0430\u043b\u0435 \u043c\u0438\u0440\u0430 - \u041c\u0438\u0444\u044b \u0414\u0440\u0435\u0432\u043d\u0435\u0438\u0306 \u0413\u0440\u0435\u0446\u0438\u0438'
2016-11-30 22:05:08,917 WARNING: root: Failed to process chunk 15: u'\u041c\u0438\u0444 \u043e \u043d\u0430\u0447\u0430\u043b\u0435 \u043c\u0438\u0440\u0430 - \u041c\u0438\u0444\u044b \u0414\u0440\u0435\u0432\u043d\u0435\u0438\u0306 \u0413\u0440\u0435\u0446\u0438\u0438'
2016-11-30 22:05:08,917 WARNING: root: Failed to process chunk 16: u'\u041c\u0438\u0444 \u043e \u043d\u0430\u0447\u0430\u043b\u0435 \u043c\u0438\u0440\u0430 - \u041c\u0438\u0444\u044b \u0414\u0440\u0435\u0432\u043d\u0435\u0438\u0306 \u0413\u0440\u0435\u0446\u0438\u0438'
2016-11-30 22:05:08,917 WARNING: root: Failed to process chunk 17: u'\u041c\u0438\u0444 \u043e \u043d\u0430\u0447\u0430\u043b\u0435 \u043c\u0438\u0440\u0430 - \u041c\u0438\u0444\u044b \u0414\u0440\u0435\u0432\u043d\u0435\u0438\u0306 \u0413\u0440\u0435\u0446\u0438\u0438'
2016-11-30 22:05:08,917 WARNING: root: Failed to process chunk 18: u'\u041c\u0438\u0444 \u043e \u043d\u0430\u0447\u0430\u043b\u0435 \u043c\u0438\u0440\u0430 - \u041c\u0438\u0444\u044b \u0414\u0440\u0435\u0432\u043d\u0435\u0438\u0306 \u0413\u0440\u0435\u0446\u0438\u0438'
2016-11-30 22:05:08,917 WARNING: root: Failed to process chunk 19: u'\u041c\u0438\u0444 \u043e \u043d\u0430\u0447\u0430\u043b\u0435 \u043c\u0438\u0440\u0430 - \u041c\u0438\u0444\u044b \u0414\u0440\u0435\u0432\u043d\u0435\u0438\u0306 \u0413\u0440\u0435\u0446\u0438\u0438'
2016-11-30 22:05:08,917 WARNING: root: Failed to process chunk 20: u'\u041c\u0438\u0444 \u043e \u043d\u0430\u0447\u0430\u043b\u0435 \u043c\u0438\u0440\u0430 - \u041c\u0438\u0444\u044b \u0414\u0440\u0435\u0432\u043d\u0435\u0438\u0306 \u0413\u0440\u0435\u0446\u0438\u0438'
2016-11-30 22:05:08,917 WARNING: root: Failed to process chunk 21: u'\u041c\u0438\u0444 \u043e \u043d\u0430\u0447\u0430\u043b\u0435 \u043c\u0438\u0440\u0430 - \u041c\u0438\u0444\u044b \u0414\u0440\u0435\u0432\u043d\u0435\u0438\u0306 \u0413\u0440\u0435\u0446\u0438\u0438'
2016-11-30 22:05:08,917 WARNING: root: Failed to process chunk 22: u'\u041c\u0438\u0444 \u043e \u043d\u0430\u0447\u0430\u043b\u0435 \u043c\u0438\u0440\u0430 - \u041c\u0438\u0444\u044b \u0414\u0440\u0435\u0432\u043d\u0435\u0438\u0306 \u0413\u0440\u0435\u0446\u0438\u0438'
2016-11-30 22:05:08,917 WARNING: root: Failed to process chunk 23: u'\u041c\u0438\u0444 \u043e \u043d\u0430\u0447\u0430\u043b\u0435 \u043c\u0438\u0440\u0430 - \u041c\u0438\u0444\u044b \u0414\u0440\u0435\u0432\u043d\u0435\u0438\u0306 \u0413\u0440\u0435\u0446\u0438\u0438'
2016-11-30 22:05:08,917 WARNING: root: Failed to process chunk 24: u'\u041c\u0438\u0444 \u043e \u043d\u0430\u0447\u0430\u043b\u0435 \u043c\u0438\u0440\u0430 - \u041c\u0438\u0444\u044b \u0414\u0440\u0435\u0432\u043d\u0435\u0438\u0306 \u0413\u0440\u0435\u0446\u0438\u0438'
2016-11-30 22:05:08,917 WARNING: root: Failed to process chunk 25: u'\u041c\u0438\u0444 \u043e \u043d\u0430\u0447\u0430\u043b\u0435 \u043c\u0438\u0440\u0430 - \u041c\u0438\u0444\u044b \u0414\u0440\u0435\u0432\u043d\u0435\u0438\u0306 \u0413\u0440\u0435\u0446\u0438\u0438'
2016-11-30 22:05:08,917 WARNING: root: Failed to process chunk 26: u'\u041c\u0438\u0444 \u043e \u043d\u0430\u0447\u0430\u043b\u0435 \u043c\u0438\u0440\u0430 - \u041c\u0438\u0444\u044b \u0414\u0440\u0435\u0432\u043d\u0435\u0438\u0306 \u0413\u0440\u0435\u0446\u0438\u0438'
2016-11-30 22:05:08,917 WARNING: root: Failed to process chunk 27: u'\u041c\u0438\u0444 \u043e \u043d\u0430\u0447\u0430\u043b\u0435 \u043c\u0438\u0440\u0430 - \u041c\u0438\u0444\u044b \u0414\u0440\u0435\u0432\u043d\u0435\u0438\u0306 \u0413\u0440\u0435\u0446\u0438\u0438'
2016-11-30 22:05:08,917 WARNING: root: Failed to process chunk 28: u'\u041c\u0438\u0444 \u043e \u043d\u0430\u0447\u0430\u043b\u0435 \u043c\u0438\u0440\u0430 - \u041c\u0438\u0444\u044b \u0414\u0440\u0435\u0432\u043d\u0435\u0438\u0306 \u0413\u0440\u0435\u0446\u0438\u0438'
2016-11-30 22:05:08,917 WARNING: root: Failed to process chunk 29: u'\u041c\u0438\u0444 \u043e \u043d\u0430\u0447\u0430\u043b\u0435 \u043c\u0438\u0440\u0430 - \u041c\u0438\u0444\u044b \u0414\u0440\u0435\u0432\u043d\u0435\u0438\u0306 \u0413\u0440\u0435\u0446\u0438\u0438'
2016-11-30 22:05:08,918 WARNING: root: Failed to process chunk 30: u'\u041c\u0438\u0444\u044b \u0414\u0440\u0435\u0432\u043d\u0435\u0438\u0306 \u0413\u0440\u0435\u0446\u0438\u0438_ \u041d.\u0410. \u041a\u0443\u043d _\u041c\u0438\u0444\u044b \u0438 \u043b\u0435\u0433\u0435\u043d\u0434\u044b \u0434\u0440\u0435\u0432\u043d\u0435\u0438\u0306 \u0413\u0440\u0435\u0446\u0438\u0438_'
2016-11-30 22:05:08,918 WARNING: root: Failed to process chunk 31: u'\u041c\u0438\u0444\u044b \u0414\u0440\u0435\u0432\u043d\u0435\u0438\u0306 \u0413\u0440\u0435\u0446\u0438\u0438_ \u041d.\u0410. \u041a\u0443\u043d _\u041c\u0438\u0444\u044b \u0438 \u043b\u0435\u0433\u0435\u043d\u0434\u044b \u0434\u0440\u0435\u0432\u043d\u0435\u0438\u0306 \u0413\u0440\u0435\u0446\u0438\u0438_'
2016-11-30 22:05:08,918 WARNING: root: Failed to process chunk 32: u'\u041c\u0438\u0444\u044b \u0414\u0440\u0435\u0432\u043d\u0435\u0438\u0306 \u0413\u0440\u0435\u0446\u0438\u0438_ \u041d.\u0410. \u041a\u0443\u043d _\u041c\u0438\u0444\u044b \u0438 \u043b\u0435\u0433\u0435\u043d\u0434\u044b \u0434\u0440\u0435\u0432\u043d\u0435\u0438\u0306 \u0413\u0440\u0435\u0446\u0438\u0438_'
2016-11-30 22:05:08,918 WARNING: root: Failed to process chunk 33: u'\u041c\u0438\u0444\u044b \u0414\u0440\u0435\u0432\u043d\u0435\u0438\u0306 \u0413\u0440\u0435\u0446\u0438\u0438_ \u041d.\u0410. \u041a\u0443\u043d _\u041c\u0438\u0444\u044b \u0438 \u043b\u0435\u0433\u0435\u043d\u0434\u044b \u0434\u0440\u0435\u0432\u043d\u0435\u0438\u0306 \u0413\u0440\u0435\u0446\u0438\u0438_'
2016-11-30 22:05:08,918 WARNING: root: Failed to process chunk 34: u'\u041c\u0438\u0444\u044b \u0414\u0440\u0435\u0432\u043d\u0435\u0438\u0306 \u0413\u0440\u0435\u0446\u0438\u0438_ \u041d.\u0410. \u041a\u0443\u043d _\u041c\u0438\u0444\u044b \u0438 \u043b\u0435\u0433\u0435\u043d\u0434\u044b \u0434\u0440\u0435\u0432\u043d\u0435\u0438\u0306 \u0413\u0440\u0435\u0446\u0438\u0438_'
2016-11-30 22:05:08,918 WARNING: root: Failed to process chunk 35: u'\u041c\u0438\u0444\u044b \u0414\u0440\u0435\u0432\u043d\u0435\u0438\u0306 \u0413\u0440\u0435\u0446\u0438\u0438_ \u041d.\u0410. \u041a\u0443\u043d _\u041c\u0438\u0444\u044b \u0438 \u043b\u0435\u0433\u0435\u043d\u0434\u044b \u0434\u0440\u0435\u0432\u043d\u0435\u0438\u0306 \u0413\u0440\u0435\u0446\u0438\u0438_'
2016-11-30 22:05:08,918 WARNING: root: Failed to process chunk 36: u'\u041c\u0438\u0444\u044b \u0414\u0440\u0435\u0432\u043d\u0435\u0438\u0306 \u0413\u0440\u0435\u0446\u0438\u0438_ \u041d.\u0410. \u041a\u0443\u043d _\u041c\u0438\u0444\u044b \u0438 \u043b\u0435\u0433\u0435\u043d\u0434\u044b \u0434\u0440\u0435\u0432\u043d\u0435\u0438\u0306 \u0413\u0440\u0435\u0446\u0438\u0438_'
2016-11-30 22:05:08,918 WARNING: root: Failed to process chunk 37: u'\u041c\u0438\u0444\u044b \u0414\u0440\u0435\u0432\u043d\u0435\u0438\u0306 \u0413\u0440\u0435\u0446\u0438\u0438_ \u041d.\u0410. \u041a\u0443\u043d _\u041c\u0438\u0444\u044b \u0438 \u043b\u0435\u0433\u0435\u043d\u0434\u044b \u0434\u0440\u0435\u0432\u043d\u0435\u0438\u0306 \u0413\u0440\u0435\u0446\u0438\u0438_'
